pos,I got the best service from them.
pos,"Very impressive service for the customers. I love how there comes a call for further confirmation of order and also for the address, which other online delivery platforms don't have and they always create misunderstandings and problems due to that. I also love the very easy, well-designed and conven..."
pos,"Never had any issues with their delivery, always got my food on time with no problems. The new app UI looks good but is a little confusing at first. Only 4 stars because all my previous order history and saved addresses are gone due to the new update."
pos,Great Service Pre-Order option is great. Loving it. :)
pos,Delivery service at its best....
neg,This app and site over charges than other similar services. The delivery takes way longer than the estimated time. The delivery people are rude. If prepaid via mobile payment they don't refund in case the food is not available. This is not a good nor appropriate service provider. NO THANK YOU I DELE...
neg,"Never use this app! they cancel orders after two hours of waiting for food. the customer servuce is good for nothing, doesn't inform and dont even know how to talk properly. happens all the time."
neg,Course food is life so I love the app but one big problem that's food delivery is taking up too much time. so I think I will get proper service from now on! ??
neg,I am from Chattogram area. There is the service is good but slow. They offer good discounts sometimes.
neg,Pretty good service but the delivery time needs to improve. The foods get really cold and soggy.
neg,There is no pictures when I order from a restaurant menu. 2. Lots of restaurants is missing.
neg,"very late service, Doesn't even receive call.. worst app ever...totally waste of time... Please Don't install it"
pos,Good timing & many item price is less than othet food delivery apps. Thanks
pos,Coverage area is huge..good one..but delivery time should be shorten....
pos,The customer support Is good and service is available 24 hours which is that we don?t need to be afraid of the timings and the part is that time given is true means we will get the delivery on time also help us to tell the nearby resturants. The overall use this app if you are using looking for fres...
pos,Awesome app and a great food delivery service.
pos,Very professional. And super active customer support team. Overall Loved your service. Thanks.
neg,Good but they don't serve food everywhere and they also have a lot of limitations!
pos,Very quick delivery and I am really satisfied with their service
neg,I live in Mohammadpur but can't order from any restaurants in Dhanmondi when previously I could.Other than that everything else appears to work fine.
pos,Awesome service ! The best food delivery app in Bangladesh..
pos,Great service with caring customer support!
pos,They have great customer service and a huge variety of restaurant choices available.
neg,Terrible user experience and organizational flow. The order placement almost always misses the items actually available at the store and ends up in multiple back and forth calls with their representative. The location services usually gets the address wrong and the customer representative can solve ...
pos,Satisfied with the service.
neg,Very late confirmation of orders and very late delivery. Totally neg by their services day by day
neg,They give you promo code but later doesn't accept it then why giving the promo code and making us download the app giving fake promo codes
neg,Service is not good.After taking order they told that restaurent is closed.If you dont know about the restaurent situation then why take order by keeping that restaurent name.U should say unavaiable.Its really very irritating that after ordering u confirm and then tell restaurent is close.
pos,I'm fully satisfied on their services and quick delivery.
pos,they call us for the address confirmation and order. slow delivery but reliable.
pos,This is good & fast delivered company
neg,Cash on delivery not available in most areas. This is a big drawback.
neg,I can't give payment by my credit card.. Only cash on delivery why???
pos,very good service they provide..
pos,"One of the best, food delivery company in Bangladesh. On time they delivered their food and I'm so satisfied with their service"
pos,"So far, I am pleased with the services. Especially appreciate the quarbani arrangement. Please keep it up."
neg,Too much time is taken for the delivery
pos,Now bcash option is back.... thanks
neg,Very bad service and very expensive
pos,Fast delivery & Good Service
neg,Fast delivery.....bt not all the restaurants of ng is listed in the app..... like grand hall vuter bari ect ....you people should enlist them also????
neg,Whenever I try to order I am only given the option to pre-order.
neg,I waited for pos.5 hours. Their support center didn't even receive my phone call too. The order was confirmed then the rest is history ??
pos,It's very useful. And also better tahn foodpanda
pos,very good service.
neg,delivery options arenot available everywhere in dhaka
neg,The delivery time was supposed to be 45 minutes for my order. It?s been straight 2 hours since I ordered but yet to receive my food. Called the customer care number and the guy said he won't be able to do anything. It's completely inhumane if you force the customers to wait for so long and then serv...
